#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalTests,Population,Continent
,,,,,,,,,,,,
,"
North America
","131,889,132",,"1,695,941",,"127,665,129",+350,"2,528,062","6,095",,,North America
,"
Asia
","221,500,265",,"1,553,662",,"205,673,091",,"14,273,512","14,733",,,Asia
,"
Europe
","253,406,198",,"2,101,824",,"248,754,104",+474,"2,550,270","4,453",,,Europe
,"
South America
","70,200,879",,"1,367,332",,"66,683,585",,"2,149,962","8,953",,,South America
,"
Oceania
","14,895,771",,"33,015",,"14,752,388",,"110,368",31,,,Australia/Oceania
,"
Africa
","12,860,924",,"258,892",,"12,090,808",,"511,224",529,,,Africa
,"

",721,,15,,706,,0,0,,,
,World,"704,753,890",0,"7,010,681",0,"675,619,811",+790,"22,123,398","34,794",,,All
1,USA,"111,820,082",,"1,219,487                                ",,"109,814,428",,"786,167",940,"1,186,851,502","334,805,269 ",North America
2,India,"45,035,393",,"533,570                                ",,N/A,N/A,N/A,N/A,"935,879,495","1,406,631,776 ",Asia
3,France,"40,138,560",,"167,642                                ",,"39,970,918",,0,,"271,490,188","65,584,518 ",Europe
4,Germany,"38,828,995",,"183,027                                ",,"38,240,600",,"405,368",N/A,"122,332,384","83,883,596 ",Europe
5,Brazil,"38,743,918",,"711,380                                ",,"36,249,161",,"1,783,377",N/A,"63,776,166","215,353,593 ",South America
6,S. Korea,"34,571,873",,"35,934                                ",,"34,535,939",,0,,"15,804,065","51,329,899 ",Asia
7,Japan,"33,803,572",,"74,694                                ",,N/A,N/A,N/A,N/A,"100,414,883","125,584,838 ",Asia
8,Italy,"26,723,249",,"196,487                                ",,"26,361,218",,"165,544",22,"281,126,449","60,262,770 ",Europe
9,UK,"24,910,387",,"232,112                                ",,"24,678,275",,0,N/A,"522,526,476","68,497,907 ",Europe
10,Russia,"24,124,215",,"402,756                                ",,"23,545,818",,"175,641",N/A,"273,400,000","145,805,947 ",Europe
11,Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,N/A,"162,743,369","85,561,976 ",Asia
12,Spain,"13,914,811",,"121,760                                ",,"13,762,417",,"30,634",231,"471,036,328","46,719,142 ",Europe
13,Australia,"11,853,144",,"24,414                                ",,"11,820,014",,"8,716",3,"81,916,639","26,068,792 ",Australia/Oceania
14,Vietnam,"11,625,195",,"43,206                                ",,"10,640,971",,"941,018",,"85,826,548","98,953,541 ",Asia
15,Taiwan,"10,241,523",,"19,005                                ",,"10,222,518",,0,,"30,742,304","23,888,595 ",Asia
16,Argentina,"10,128,845",,"130,841                                ",,"9,997,258",,746,,"35,716,069","46,010,234 ",South America
17,Netherlands,"8,635,786",,"22,992                                ",,"8,612,599",,195,N/A,"25,984,435","17,211,447 ",Europe
18,Mexico,"7,702,809",,"334,958                                ",,"6,899,865",,"467,986",N/A,"20,013,810","131,562,772 ",North America
19,Iran,"7,627,186",,"146,811                                ",,N/A,N/A,N/A,,"57,320,267","86,022,837 ",Asia
20,Indonesia,"6,829,221",,"162,063                                ",,"6,647,104",,"20,054",N/A,"114,158,919","279,134,505 ",Asia
21,Poland,"6,661,991",,"120,598                                ",,N/A,N/A,N/A,N/A,"39,323,709","37,739,785 ",Europe
22,Colombia,"6,400,173",,"143,200                                ",,"6,212,152",,"44,821",342,"36,951,507","51,512,762 ",South America
23,Greece,"6,101,379",,"37,869                                ",,N/A,N/A,N/A,,"102,228,365","10,316,637 ",Europe
24,Austria,"6,081,287",,"22,542                                ",,"6,054,934",,"3,811",,"211,273,524","9,066,710 ",Europe
25,Portugal,"5,643,062",,"28,126                                ",,"5,614,809",,127,61,"46,139,518","10,140,570 ",Europe
26,Ukraine,"5,557,995",,"112,418                                ",,"5,445,577",,0,,"32,603,805","43,192,122 ",Europe
27,Chile,"5,384,853",,"64,497                                ",,"5,252,450",,"67,906",7,"50,382,097","19,250,195 ",South America
28,Malaysia,"5,278,406",,"37,348                                ",,"5,233,268",,"7,790",11,"68,580,916","33,181,072 ",Asia
29,Canada,"4,946,090",,"59,034                                ",,"4,881,312",+350,"5,744",99,"66,572,774","38,388,419 ",North America
30,Belgium,"4,861,695",,"34,376                                ",,"4,826,798",+50,521,N/A,"37,454,182","11,668,278 ",Europe
31,Israel,"4,841,772",,"12,707                                ",,"4,798,473",,"30,592",N/A,"41,373,364","9,326,000 ",Asia
32,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,,"25,990,679 ",Asia
33,Thailand,"4,770,149",,"34,586                                ",,"4,692,636",,"42,927",N/A,"17,273,454","70,078,203 ",Asia
34,Czechia,"4,759,041",,"43,517                                ",,"4,715,206",,318,2,"57,834,241","10,736,784 ",Europe
35,Peru,"4,572,667",,"222,161                                ",,"4,350,506",,0,4,"39,010,194","33,684,208 ",South America
36,Switzerland,"4,453,053",,"14,452                                ",,"4,438,309",,292,N/A,"23,833,472","8,773,637 ",Europe
37,Philippines,"4,140,383",,"66,864                                ",,"4,067,381",,"6,138",N/A,"36,102,746","112,508,994 ",Asia
38,South Africa,"4,076,463",,"102,595                                ",,"3,912,506",,"61,362",192,"26,795,090","60,756,135 ",Africa
39,Romania,"3,529,735",,"68,929                                ",,"3,460,149",+390,657,21,"28,758,667","19,031,335 ",Europe
40,Denmark,"3,183,756",,"8,814                                ",,"3,174,942",,0,,"129,333,107","5,834,950 ",Europe
41,Singapore,"3,006,155",,"2,024                                ",,"3,004,131",,0,4,"24,756,666","5,943,546 ",Asia
42,Hong Kong,"2,937,609",,"14,924                                ",,"2,916,005",,"6,680",N/A,"76,127,725","7,604,299 ",Asia
43,Sweden,"2,754,129",,"27,407                                ",,"2,726,492",+20,230,N/A,"19,500,873","10,218,971 ",Europe
44,New Zealand,"2,621,111",,"5,697                                ",,"2,613,791",,"1,623",,"7,768,604","4,898,203 ",Australia/Oceania
45,Serbia,"2,615,054",,"18,057                                ",,"2,596,608",,389,,"13,463,733","8,653,016 ",Europe
46,Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,,"19,544,451","42,164,965 ",Asia
47,Hungary,"2,230,232",,"49,048                                ",,"2,152,155",,"29,029",,"11,394,556","9,606,259 ",Europe
48,Bangladesh,"2,049,377",,"29,493                                ",,N/A,N/A,N/A,N/A,"15,254,399","167,885,689 ",Asia
49,Slovakia,"1,877,605",,"21,224                                ",,"1,856,381",,0,23,"7,448,789","5,460,193 ",Europe
50,Georgia,"1,861,665",,"17,132                                ",,N/A,N/A,N/A,,"16,920,079","3,968,738 ",Asia
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"17,201,885","10,300,869 ",Asia
52,Ireland,"1,734,582",,"9,491                                ",,"1,724,921",,170,19,"13,083,449","5,020,199 ",Europe
53,Pakistan,"1,581,936",,"30,664                                ",,"1,538,689",,"12,583",,"30,589,153","229,488,994 ",Asia
54,Finland,"1,516,117",,"11,958                                ",,"1,503,989",+14,170,N/A,"12,108,977","5,554,960 ",Europe
55,Norway,"1,509,732",,"6,638                                ",,"1,503,094",,0,N/A,"11,002,430","5,511,370 ",Europe
56,Kazakhstan,"1,411,831",,"13,848                                ",,"1,383,020",,"14,963",24,"11,575,012","19,205,043 ",Asia
57,Lithuania,"1,397,806",,"9,897                                ",,"1,387,478",,431,N/A,"10,540,357","2,661,708 ",Europe
58,Slovenia,"1,356,546",,"7,100                                ",,"1,349,424",,22,N/A,"2,847,701","2,078,034 ",Europe
59,Bulgaria,"1,339,851",,"38,748                                ",,"1,292,944",,"8,159",22,"11,671,043","6,844,597 ",Europe
60,Croatia,"1,309,728",,"18,687                                ",,"1,258,432",,"32,609",,"5,660,084","4,059,286 ",Europe
61,Guatemala,"1,291,293",,"20,289                                ",,"1,269,891",,"1,113",5,"7,593,848","18,584,039 ",North America
62,Morocco,"1,278,992",,"16,303                                ",,N/A,N/A,N/A,N/A,"13,001,033","37,772,756 ",Africa
63,Lebanon,"1,243,838",,"10,952                                ",,"1,087,587",,"145,299",74,"4,795,578","6,684,849 ",Asia
64,Costa Rica,"1,238,883",,"9,428                                ",,N/A,N/A,N/A,N/A,"4,659,757","5,182,354 ",North America
65,Bolivia,"1,212,131",,"22,407                                ",,"1,177,145",,"12,579",220,"2,710,261","11,992,656 ",South America
66,Tunisia,"1,153,361",,"29,423                                ",,N/A,N/A,N/A,N/A,"5,013,383","12,046,656 ",Africa
67,Cuba,"1,115,251",,"8,530                                ",,"1,106,660",,61,,"14,402,674","11,305,652 ",North America
68,Ecuador,"1,070,188",,"36,043                                ",,"1,034,145",,0,,"3,082,403","18,113,361 ",South America
69,UAE,"1,067,030",,"2,349                                ",,N/A,N/A,N/A,,"200,732,262","10,081,785 ",Asia
70,Panama,"1,059,893",,"8,727                                ",,"1,051,102",,64,16,"7,882,622","4,446,964 ",North America
71,Uruguay,"1,041,111",,"7,664                                ",,"1,030,944",,"2,503",18,"6,114,822","3,496,016 ",South America
72,Mongolia,"1,011,496",,"2,284                                ",,"1,009,212",,0,N/A,"4,030,048","3,378,078 ",Asia
73,Nepal,"1,003,450",,"12,031                                ",,"991,322",,97,,"6,047,766","30,225,582 ",Asia
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"13,646,641","9,432,800 ",Europe
75,Latvia,"982,505",,"6,715                                ",,"971,406",,"4,384",,"7,885,792","1,848,837 ",Europe
76,Saudi Arabia,"841,469",,"9,646                                ",,N/A,N/A,N/A,,"45,481,735","35,844,909 ",Asia
77,Paraguay,"837,602",,"20,155                                ",,N/A,N/A,N/A,N/A,"2,657,506","7,305,843 ",South America
78,Azerbaijan,"835,234",,"10,400                                ",,"824,089",,745,,"7,748,050","10,300,205 ",Asia
79,Bahrain,"729,549",,"1,574                                ",,"727,915",,60,N/A,"10,948,549","1,783,983 ",Asia
80,Cyprus,"681,110",,"1,365                                ",,"679,745",,0,,"9,640,118","1,223,387 ",Asia
81,Dominican Republic,"675,890",,"4,384                                ",,"671,316",,190,4,"3,740,928","11,056,370 ",North America
82,Sri Lanka,"672,754",,"16,897                                ",,"655,852",,5,,"6,486,117","21,575,842 ",Asia
83,Kuwait,"667,158",,"2,570                                ",,N/A,N/A,N/A,,"8,455,743","4,380,326 ",Asia
84,Myanmar,"641,873",,"19,495                                ",,"620,159",,"2,219",,"11,711,514","55,227,143 ",Asia
85,Moldova,"635,145",,"12,218                                ",,N/A,N/A,N/A,N/A,"3,216,305","4,013,171 ",Europe
86,Estonia,"628,070",,"3,001                                ",,N/A,N/A,N/A,N/A,"6,968,103","1,321,910 ",Europe
87,Palestine,"621,008",,"5,404                                ",,"615,445",,159,,"3,078,533","5,345,541 ",Asia
88,Venezuela,"552,695",,"5,856                                ",,"546,537",,302,31,"3,359,014","29,266,991 ",South America
89,Egypt,"516,023",,"24,613                                ",,"442,182",,"49,228",122,"3,693,367","106,156,692 ",Africa
90,Qatar,"514,524",,690                                ,,"513,687",,147,16,"4,065,369","2,979,915 ",Asia
91,Libya,"507,274",,"6,437                                ",,"500,835",,2,,"2,483,848","7,040,745 ",Africa
92,Ethiopia,"501,157",,"7,574                                ",,"488,171",,"5,412",,"5,565,340","120,812,698 ",Africa
93,Réunion,"494,595",,921                                ,,N/A,N/A,N/A,N/A,"1,603,660","908,061 ",Africa
94,Honduras,"474,590",,"11,165                                ",,N/A,N/A,N/A,N/A,"1,660,662","10,221,247 ",North America
95,Armenia,"451,831",,"8,777                                ",,"435,162",,"7,892",,"3,242,901","2,971,966 ",Asia
96,Bosnia and Herzegovina,"403,615",,"16,388                                ",,"379,084",,"8,143",,"1,884,721","3,249,317 ",Europe
97,Oman,"399,449",,"4,628                                ",,N/A,N/A,N/A,,"25,000,000","5,323,993 ",Asia
98,Luxembourg,"391,232",,"1,232                                ",,N/A,N/A,N/A,,"4,587,145","642,371 ",Europe
99,North Macedonia,"350,567",,"9,976                                ",,"337,068",,"3,523",,"2,226,216","2,081,304 ",Europe
100,Zambia,"349,304",,"4,069                                ",,"341,316",,"3,919",,"4,112,961","19,470,234 ",Africa
101,Kenya,"344,130",,"5,689                                ",,"337,309",,"1,132",N/A,"3,967,062","56,215,221 ",Africa
102,Brunei ,"343,719",,225                                ,,"243,601",,"99,893",3,"717,784","445,431 ",Asia
103,Albania,"334,863",,"3,605                                ",,"330,233",,"1,025",,"1,941,032","2,866,374 ",Europe
104,Botswana,"330,638",,"2,801                                ",,"327,049",,788,1,"2,026,898","2,441,162 ",Africa
105,Montenegro,"296,542",,"2,846                                ",,"291,794",,"1,902",N/A,"2,769,281","627,950 ",Europe
106,Algeria,"272,010",,"6,881                                ",,"183,061",,"82,068",,"230,960","45,350,148 ",Africa
107,Nigeria,"267,188",,"3,155                                ",,"259,953",,"4,080",11,"5,708,974","216,746,934 ",Africa
108,Zimbabwe,"266,359",,"5,740                                ",,"258,888",,"1,731",12,"2,525,756","15,331,428 ",Africa
109,Uzbekistan,"253,662",,"1,637                                ",,"241,486",,"10,539",23,"1,377,915","34,382,084 ",Asia
110,Afghanistan,"234,174",,"7,996                                ",,"211,080",,"15,098",,"1,390,730","40,754,388 ",Asia
111,Mozambique,"233,731",,"2,250                                ",,"228,805",,"2,676",11,"1,371,127","33,089,461 ",Africa
112,Martinique,"230,354",,"1,102                                ",,N/A,N/A,N/A,N/A,"828,928","374,087 ",North America
113,Laos,"218,970",,758                                ,,N/A,N/A,N/A,,"1,233,207","7,481,023 ",Asia
114,Iceland,"209,906",,229                                ,,N/A,N/A,N/A,,"1,996,384","345,393 ",Europe
115,Kyrgyzstan,"206,897",,"2,991                                ",,"196,406",,"7,500",131,"1,907,195","6,728,271 ",Asia
116,Guadeloupe,"203,235",,"1,021                                ",,N/A,N/A,N/A,N/A,"938,039","399,794 ",North America
117,El Salvador,"201,855",,"4,230                                ",,"179,410",,"18,215",,"2,610,114","6,550,389 ",North America
118,Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,N/A,"913,289","1,406,585 ",North America
119,Maldives,"186,694",,316                                ,,"163,687",,"22,691",25,"2,213,831","540,985 ",Asia
120,Namibia,"172,389",,"4,106                                ",,"167,099",,"1,184",,"1,062,663","2,633,874 ",Africa
121,Uganda,"172,149",,"3,632                                ",,"100,431",,"68,086",,"3,012,408","48,432,863 ",Africa
122,Ghana,"171,889",,"1,462                                ",,"170,425",,2,,"2,541,625","32,395,450 ",Africa
123,Jamaica,"156,869",,"3,756                                ",,N/A,N/A,N/A,,"1,183,986","2,985,094 ",North America
124,Cambodia,"139,103",,"3,056                                ",,"136,044",,3,,"3,091,420","17,168,639 ",Asia
125,Rwanda,"133,518",,"1,468                                ",,"132,039",,11,,"6,021,981","13,600,464 ",Africa
126,Cameroon,"125,379",,"1,974                                ",,"123,280",,125,N/A,"1,751,774","27,911,548 ",Africa
127,Malta,"121,420",,885                                ,,"120,149",,386,,"2,170,600","444,033 ",Europe
128,Barbados,"110,578",,648                                ,,"108,647",,"1,283",,"814,159","288,023 ",North America
129,Angola,"107,327",,"1,937                                ",,"103,419",,"1,971",,"1,499,795","35,027,343 ",Africa
130,Channel Islands,"101,717",,228                                ,,"101,321",,168,,"1,252,808","176,463 ",Europe
131,DRC,"99,338",,"1,468                                ",,"84,489",,"13,381",,"846,704","95,240,792 ",Africa
132,French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"651,257","314,169 ",South America
133,Malawi,"89,535",,"2,686                                ",,N/A,N/A,N/A,N/A,"624,784","20,180,839 ",Africa
134,Senegal,"89,053",,"1,971                                ",,"87,024",,58,,"1,146,543","17,653,671 ",Africa
135,Ivory Coast,"88,384",,835                                ,,"87,497",,52,,"1,690,934","27,742,298 ",Africa
136,Suriname,"82,588",,"1,408                                ",,N/A,N/A,N/A,,"242,207","596,831 ",South America
137,New Caledonia,"80,064",,314                                ,,N/A,N/A,N/A,N/A,"98,964","290,915 ",Australia/Oceania
138,French Polynesia,"79,254",,650                                ,,N/A,N/A,N/A,N/A,,"284,164 ",Australia/Oceania
139,Eswatini,"75,191",,"1,427                                ",,"73,116",,648,,"1,048,704","1,184,817 ",Africa
140,Guyana,"74,137",,"1,300                                ",,"72,013",,824,,"733,218","794,045 ",South America
141,Belize,"71,409",,688                                ,,N/A,N/A,N/A,N/A,"576,016","412,190 ",North America
142,Fiji,"69,117",,885                                ,,"67,226",,"1,006",,"672,883","909,466 ",Australia/Oceania
143,Madagascar,"68,486",,"1,426                                ",,"66,862",,198,,"531,329","29,178,077 ",Africa
144,Cabo Verde,"64,477",,417                                ,,"63,755",,305,23,"401,622","567,678 ",Africa
145,Sudan,"63,993",,"5,046                                ",,"58,947",,0,,"562,941","45,992,020 ",Africa
146,Mauritania,"63,848",,997                                ,,"62,471",,380,,"1,009,957","4,901,981 ",Africa
147,Bhutan,"62,697",,21                                ,,"61,564",,"1,112",,"2,303,734","787,941 ",Asia
148,Syria,"57,743",,"3,165                                ",,"54,578",,0,,"146,269","19,364,809 ",Asia
149,Burundi,"54,721",,38                                ,,"53,569",,"1,114",,"345,742","12,624,840 ",Africa
150,Seychelles,"51,220",,172                                ,,"51,048",,0,,,"99,426 ",Africa
151,Gabon,"49,051",,307                                ,,"48,674",,70,,"1,621,909","2,331,533 ",Africa
152,Andorra,"48,015",,165                                ,,N/A,N/A,N/A,N/A,"249,838","77,463 ",Europe
153,Papua New Guinea,"46,864",,670                                ,,"46,168",,26,N/A,"249,149","9,292,169 ",Australia/Oceania
154,Curaçao,"45,986",,295                                ,,"44,720",,971,3,"496,693","165,529 ",North America
155,Aruba,"44,224",,292                                ,,"42,438",,"1,494",2,"177,885","107,609 ",North America
156,Tanzania,"43,223",,846                                ,,N/A,N/A,N/A,N/A,,"63,298,550 ",Africa
157,Mauritius,"43,025",,"1,051                                ",,"41,278",,696,,"358,675","1,274,727 ",Africa
158,Mayotte,"42,027",,188                                ,,N/A,N/A,N/A,,"176,919","286,259 ",Africa
159,Togo,"39,572",,290                                ,,"39,281",,1,,"815,204","8,680,837 ",Africa
160,Guinea,"38,572",,468                                ,,"37,757",,347,N/A,"660,107","13,865,691 ",Africa
161,Bahamas,"38,084",,844                                ,,"36,366",,874,1,"257,839","400,516 ",North America
162,Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"150,753","85,732 ",Europe
163,Lesotho,"36,138",,723                                ,,"25,980",,"9,435",,"431,221","2,175,699 ",Africa
164,Haiti,"34,667",,860                                ,,"33,734",,73,,"132,422","11,680,283 ",North America
165,Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,N/A,"778,000","49,233 ",Europe
166,Mali,"33,164",,743                                ,,"32,332",,89,,"804,909","21,473,764 ",Africa
167,Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"222,773","67,277 ",North America
168,Saint Lucia,"30,215",,410                                ,,"29,805",,0,,"210,983","185,113 ",North America
169,Benin,"28,036",,163                                ,,"27,847",,26,,"604,310","12,784,726 ",Africa
170,Macao,"27,673",,123                                ,,"3,487",,"24,063",,"7,850","667,490 ",Asia
171,Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",,"400,466","16,841,795 ",Africa
172,Micronesia,"26,547",,65                                ,,N/A,N/A,N/A,N/A,"82,430","117,489 ",Australia/Oceania
173,San Marino,"26,185",,128                                ,,"26,011",,46,N/A,"196,855","34,085 ",Europe
174,Solomon Islands,"25,954",,199                                ,,N/A,N/A,N/A,N/A,,"721,159 ",Australia/Oceania
175,Congo,"25,375",,386                                ,,"24,006",,983,,"347,815","5,797,805 ",Africa
176,Timor-Leste,"23,460",,138                                ,,"23,102",,220,,"278,529","1,369,429 ",Asia
177,Burkina Faso,"22,114",,400                                ,,"21,596",,118,,"248,995","22,102,838 ",Africa
178,Liechtenstein,"21,574",,94                                ,,N/A,N/A,N/A,N/A,"112,457","38,387 ",Europe
179,Gibraltar,"20,550",,113                                ,,N/A,N/A,N/A,,"534,283","33,704 ",Europe
180,Grenada,"19,693",,238                                ,,"19,358",,97,4,"182,981","113,475 ",North America
181,Bermuda,"18,860",,165                                ,,"18,685",,10,,"1,029,558","61,939 ",North America
182,South Sudan,"18,819",,147                                ,,"18,115",,557,1,"410,280","11,618,511 ",Africa
183,Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,,"6,779,100 ",North America
184,Tajikistan,"17,786",,125                                ,,"17,264",,397,,,"9,957,464 ",Asia
185,Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"365,697","1,496,662 ",Africa
186,Monaco,"17,181",,67                                ,,N/A,N/A,N/A,N/A,"78,646","39,783 ",Europe
187,Samoa,"17,006",,31                                ,,"1,605",,"15,370",,"187,397","202,239 ",Australia/Oceania
188,Tonga,"16,950",,13                                ,,"15,638",,"1,299",,"535,009","107,749 ",Australia/Oceania
189,Marshall Islands,"16,138",,17                                ,,"16,121",,0,,,"60,057 ",Australia/Oceania
190,Dominica,"16,038",,74                                ,,"15,964",,0,,"229,344","72,344 ",North America
191,Djibouti,"15,690",,189                                ,,"15,427",,74,,"305,941","1,016,097 ",Africa
192,CAR,"15,440",,113                                ,,"15,200",,127,2,"81,294","5,016,678 ",Africa
193,Gambia,"12,626",,372                                ,,"12,189",,65,,"155,686","2,558,482 ",Africa
194,Saint Martin,"12,324",,63                                ,,N/A,N/A,N/A,N/A,"112,382","39,730 ",North America
195,Vanuatu,"12,019",,14                                ,,"11,976",,29,,"24,976","321,832 ",Australia/Oceania
196,Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"164,926","56,973 ",North America
197,Yemen,"11,945",,"2,159                                ",,"9,124",,662,N/A,"329,592","31,154,867 ",Asia
198,Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"30,126","26,647 ",North America
199,Sint Maarten,"11,051",,92                                ,,"10,905",,54,N/A,"62,056","43,966 ",North America
200,Eritrea,"10,189",,103                                ,,"10,086",,0,,"23,693","3,662,244 ",Africa
201,Niger,"9,931",,312                                ,,"8,890",,729,1,"254,538","26,083,660 ",Africa
202,St. Vincent Grenadines,"9,674",,124                                ,,"9,493",,57,,"114,197","111,551 ",North America
203,Guinea-Bissau,"9,614",,177                                ,,"8,929",,508,6,"145,231","2,063,367 ",Africa
204,Comoros,"9,109",,161                                ,,"8,939",,9,,,"907,419 ",Africa
205,Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,N/A,"18,901","99,509 ",North America
206,Liberia,"8,090",,295                                ,,"7,783",,12,2,"139,824","5,305,117 ",Africa
207,Sierra Leone,"7,779",,126                                ,,N/A,N/A,N/A,,"259,958","8,306,436 ",Africa
208,Chad,"7,701",,194                                ,,"4,874",,"2,633",,"191,341","17,413,580 ",Africa
209,British Virgin Islands,"7,392",,64                                ,,N/A,N/A,N/A,,"107,339","30,596 ",North America
210,Cook Islands,"7,203",,2                                ,,"7,150",,51,,"19,690","17,571 ",Australia/Oceania
211,Sao Tome and Principe,"6,778",,80                                ,,"6,685",,13,,"29,600","227,679 ",Africa
212,Turks and Caicos,"6,752",,40                                ,,"6,709",,3,4,"616,788","39,741 ",North America
213,Saint Kitts and Nevis,"6,607",,48                                ,,"6,559",,0,,"126,958","53,871 ",North America
214,Palau,"6,290",,10                                ,,"6,276",,4,,"71,434","18,233 ",Australia/Oceania
215,St. Barth,"5,507",,6                                ,,N/A,N/A,N/A,,"78,646","9,945 ",North America
216,Nauru,"5,393",,1                                ,,"5,347",,45,,"20,509","10,903 ",Australia/Oceania
217,Kiribati,"5,085",,24                                ,,"2,703",,"2,358",3,,"123,419 ",Australia/Oceania
218,Anguilla,"3,904",,12                                ,,N/A,N/A,N/A,N/A,"51,382","15,230 ",North America
219,Wallis and Futuna,"3,550",,8                                ,,438,,"3,104",,"20,508","10,982 ",Australia/Oceania
220,Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",,"25,400","5,759 ",North America
221,Tuvalu,"2,943",,1                                ,,N/A,N/A,N/A,N/A,,"12,066 ",Australia/Oceania
222,Saint Helena,"2,166",, ,,2,,"2,164",,,"6,115 ",Africa
223,Falkland Islands,"1,930",, ,,"1,930",,0,,"8,632","3,539 ",South America
224,Montserrat,"1,403",,8                                ,,"1,376",,19,,"17,762","4,965 ",North America
225,Niue,"1,059",, ,,"1,056",,3,,,"1,622 ",Australia/Oceania
226,Diamond Princess,712,,13                                ,,699,,0,,, ,
227,Tokelau,80,, ,,,,80,,,"1,378 ",Australia/Oceania
228,Vatican City,29,, ,,29,,0,,,799 ,Europe
229,Western Sahara,10,,1                                ,,9,,0,,,"626,161 ",Africa
230,MS Zaandam,9,,2                                ,,7,,0,,, ,
231,China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,"160,000,000","1,448,471,400                                ",Asia
,Total:,"131,889,132",,"1,695,941",,"127,665,129",,"2,528,062","6,095",,,North America
,Total:,"221,500,265",,"1,553,662",,"205,673,091",,"14,273,512","14,733",,,Asia
,Total:,"253,406,198",,"2,101,824",,"248,754,104",,"2,550,270","4,453",,,Europe
,Total:,"70,200,879",,"1,367,332",,"66,683,585",,"2,149,962","8,953",,,South America
,Total:,"14,895,771",,"33,015",,"14,752,388",,"110,368",31,,,Australia/Oceania
,Total:,"12,860,924",,"258,892",,"12,090,808",,"511,224",529,,,Africa
,Total:,721,,15,,706,,0,0,,,
,Total:,"704,753,890",0,"7,010,681",0,"675,619,811",+790,"22,123,398","34,794",,,All
